x_1,x_2,y_1,y_2,P(x_1),P(x_2),P(y_1),P(y_2),"P(x_1, y_1)","P(x_1, y_2)","P(x_2, y_1)","P(x_2, y_2)",P(y_1|x_1),P(y_2|x_2),P(x_1|y_1),P(x_2|y_2)
He should be back before more sunlight reaches us,He should be back before the sun implodes,He will be back quickly,He will be back slowly,0.007596701626273845,0.02032644485283021,0.03393863892781039,0.0238734183221463,0.031203051642886743,0.03127285898954813,0.047624765905561604,0.04775584211714561,0.4994413258970158,0.5006871219124164,0.3958380761170895,0.6042847908214031
Her commitment to the cause was as sturdy as oak,Her commitment to the cause was as sturdy as plywood,She was committed,She was uncommitted,0.030774668892797303,0.033817812244919046,0.0044169049118316745,0.0038471252564738433,0.0466277960678445,0.03504619307769834,0.0476388931589757,0.0354391828750903,0.5709014161749084,0.4265768367163261,0.4946370393432491,0.5027877399537117
The crowd's reaction to the performance fizzled like fireworks,The crowd's reaction to the performance fizzled like flat soda,The crowd was enthusiastic,The crowd was unenthusiastic,0.028792356383141714,0.015606838418526222,0.01934688589167658,0.07861710973219206,0.04760358288021302,0.07062102731807508,0.03221732274812737,0.049697043457088606,0.402653752043433,0.6066950860925309,0.5963798895224685,0.4130472100899675
The pilot flew like a ballet dancer,The pilot flew like a modern dancer,The pilot flew in a restrained way,The pilot flew in a creative way,0.02657180958701971,0.00896941431880003,0.006152102065479406,0.005304068149294587,0.0474861689839808,0.04920011013541574,0.03393044312467059,0.034961644002020134,0.4911365854232615,0.5074841750363375,0.5832491398759011,0.4154101154418417
He had the air of a cult leader,He had the air of a church leader,People were intimidated by him,People were not intimidated by him,0.08481599874326894,0.05210478304062676,0.022189993978463968,0.027296072043379294,0.057734749198905394,0.0545207732919137,0.042479928178711594,0.04322078713339857,0.5143154467400681,0.5043223615578287,0.5761107126190328,0.44219456846532623
The venture was charting new waters,The venture was blown out to sea,The venture was innovative,The venture was unsuccessful,0.008109247559143279,0.0066029366384329985,0.0044788045706455485,0.007087795805072322,0.03395422693208338,0.03253743463791834,0.02682974999441164,0.03710690431164794,0.5106539095332537,0.580369816256262,0.5586048930813399,0.5328057509242684
She was as bright as diamond,She was as bright as obsidian,She was intelligent,She was unintelligent,0.09203226433947155,0.08445816413483329,0.013778655457952378,0.013016028555253722,0.08610820436748219,0.08883682766259383,0.0783979261827555,0.08952639006614292,0.49220148390769236,0.5331353556529977,0.5234346226457868,0.5019330286040191
Vanity is the quicksand of reason,Vanity is the tailwind of reason,Vanity destroys reason,Vanity motivates reason,0.018009580275057908,0.00905611817080878,0.0003910099936425499,0.0003027263911307369,0.04538351679376095,0.037201120148726625,0.035852329703981625,0.0326900796292034,0.5495394600495284,0.47693216429403207,0.5586636780478689,0.4677281221823602
The movie has the depth of the ocean,The movie has the depth of a wading pool,The movie is profound,The movie is vapid,0.03422631016016552,0.03764206721049963,0.006437145821654659,0.012089198106354455,0.07451702847098866,0.06433960705554292,0.06793420198655156,0.06173504455146638,0.5366472274690146,0.4760962695450396,0.5231055444845709,0.4896705544259789
Even a monkey falls from a tree sometimes,Even a monkey writes a sonnet sometimes,Experts can fail sometimes,Novices can succeed sometimes,0.015460056479229043,0.0033020036056604397,0.004559094731842398,0.00270313144589114,0.016921759036126485,0.0188803815297751,0.007719990493938943,0.009096328443033768,0.4726465727650649,0.5409226880821337,0.686710942154502,0.32513931952236963
Time is a crystal,Time is a river,You can't change the future,You can change the future,0.014519376744227682,0.04220095074843335,0.05791151455008336,0.03449050701707326,0.04569376173161709,0.037656204809614784,0.05184737563445526,0.04234381365187564,0.5482157177473266,0.44955174653496605,0.46845631459194687,0.5292975485031752
The bar is a giant's step away,The bar is a cat's jump away,The bar is far away,The bar is close by,0.005539992359141754,0.015368489226834776,0.016288410047958356,0.013659055046550605,0.037618274178483575,0.02883498295185942,0.05259668338133439,0.04234718570046448,0.5660862356934317,0.4460233831842293,0.41698489026656566,0.5949128342422587
He had funnels in his ears throughout the lecture,He had cotton in his ears throughout the lecture,He did pay attention,He did not pay attention,0.0051437333058336485,0.006645128873614169,0.006775727028575314,0.03386839569793053,0.014152877827560062,0.021934474295158025,0.015989564979639957,0.026738318036541288,0.39218388147271116,0.625781483871208,0.4695332066510354,0.5493483475187291
The conference had a rivulet of submissions,The conference had a tsunami of submissions,There were few submissions,There were many submissions,0.006615344026093141,0.005103300488098834,0.002350174797695382,0.0065924980905123715,0.024768299508551365,0.02853471933489432,0.02760188619662807,0.031902763676114824,0.46466973252110577,0.536139003327342,0.47294656635333965,0.5278638700143005
She's about as sharp as a knife,She's about as sharp as a spoon,She is smart,She is dimwitted,0.08881535338334473,0.05958510255427639,0.04505594152920364,0.01937205044951614,0.08949282106210742,0.0735489641960894,0.07319504147541506,0.06321333485823903,0.5488950021025866,0.46341241320562,0.5500891072403554,0.46221316324265443
The software is a fortress,The software is a ball of yarn,The software is well protected,the software is messy,0.01623988485992739,0.02689004908285079,0.008797104603456684,0.007633248608771636,0.047994767048584214,0.09695281105083063,0.04310714267913098,0.10489491216121669,0.3311181026816893,0.7087395663145934,0.5268250379386191,0.5196734968916212
Her gaze is a laser,Her gaze is a disco ball,Her gaze is focused,Her gaze is diffuse,0.0051693173053442565,0.0073298369908987885,0.0022207019357479013,0.0009498834214469994,0.041533107426452255,0.03135907987066028,0.03880710443521028,0.03362109006421699,0.5697881894689351,0.46419892552316555,0.5169653709398717,0.5174053884117547
The foundation of the argument was titanium,The foundation of the argument was puff pastry,The argument was sound,The argument was unsound,0.006524874372247362,0.007854930273849701,0.011961939349641097,0.013309232472829186,0.03340586581265585,0.03357999367294498,0.02923267815594361,0.030624300927793495,0.49870026404358847,0.5116245656993738,0.533311659182278,0.4769821258567531
She is as dull as a knife,She is as dull as a spoon,She is intelligent,She is unintelligent,0.06254624002254519,0.06797506253872011,0.02664210289685851,0.020192955471024312,0.0626029320054316,0.08418473259190519,0.06399215205573827,0.08798879458396383,0.4264863275613926,0.5789462200979504,0.4945131358748677,0.5110471744827906
